Left Bank: 100 chicken, 97 wolf, 1 boat. Right Bank: 0 chicken, 0 wolf, 0 boat
Left Bank: 91 chicken, 90 wolf, 1 boat. Right Bank: 9 chicken, 7 wolf, 0 boat
Left Bank: 90 chicken, 89 wolf, 0 boat. Right Bank: 10 chicken, 8 wolf, 1 boat
Left Bank: 91 chicken, 89 wolf, 1 boat. Right Bank: 9 chicken, 8 wolf, 0 boat
Left Bank: 89 chicken, 89 wolf, 0 boat. Right Bank: 11 chicken, 8 wolf, 1 boat
Left Bank: 90 chicken, 89 wolf, 1 boat. Right Bank: 10 chicken, 8 wolf, 0 boat
Left Bank: 89 chicken, 88 wolf, 0 boat. Right Bank: 11 chicken, 9 wolf, 1 boat
Left Bank: 90 chicken, 88 wolf, 1 boat. Right Bank: 10 chicken, 9 wolf, 0 boat
Left Bank: 88 chicken, 88 wolf, 0 boat. Right Bank: 12 chicken, 9 wolf, 1 boat
Left Bank: 89 chicken, 88 wolf, 1 boat. Right Bank: 11 chicken, 9 wolf, 0 boat
Left Bank: 88 chicken, 87 wolf, 0 boat. Right Bank: 12 chicken, 10 wolf, 1 boat
Left Bank: 89 chicken, 87 wolf, 1 boat. Right Bank: 11 chicken, 10 wolf, 0 boat
Left Bank: 87 chicken, 87 wolf, 0 boat. Right Bank: 13 chicken, 10 wolf, 1 boat
Left Bank: 88 chicken, 87 wolf, 1 boat. Right Bank: 12 chicken, 10 wolf, 0 boat
Left Bank: 87 chicken, 86 wolf, 0 boat. Right Bank: 13 chicken, 11 wolf, 1 boat
Left Bank: 88 chicken, 86 wolf, 1 boat. Right Bank: 12 chicken, 11 wolf, 0 boat
Left Bank: 86 chicken, 86 wolf, 0 boat. Right Bank: 14 chicken, 11 wolf, 1 boat
Left Bank: 87 chicken, 86 wolf, 1 boat. Right Bank: 13 chicken, 11 wolf, 0 boat
Left Bank: 86 chicken, 85 wolf, 0 boat. Right Bank: 14 chicken, 12 wolf, 1 boat
Left Bank: 87 chicken, 85 wolf, 1 boat. Right Bank: 13 chicken, 12 wolf, 0 boat
Left Bank: 85 chicken, 85 wolf, 0 boat. Right Bank: 15 chicken, 12 wolf, 1 boat
Left Bank: 86 chicken, 85 wolf, 1 boat. Right Bank: 14 chicken, 12 wolf, 0 boat
Left Bank: 85 chicken, 84 wolf, 0 boat. Right Bank: 15 chicken, 13 wolf, 1 boat
Left Bank: 86 chicken, 84 wolf, 1 boat. Right Bank: 14 chicken, 13 wolf, 0 boat
Left Bank: 84 chicken, 84 wolf, 0 boat. Right Bank: 16 chicken, 13 wolf, 1 boat
Left Bank: 85 chicken, 84 wolf, 1 boat. Right Bank: 15 chicken, 13 wolf, 0 boat
Left Bank: 84 chicken, 83 wolf, 0 boat. Right Bank: 16 chicken, 14 wolf, 1 boat
Left Bank: 85 chicken, 83 wolf, 1 boat. Right Bank: 15 chicken, 14 wolf, 0 boat
Left Bank: 83 chicken, 83 wolf, 0 boat. Right Bank: 17 chicken, 14 wolf, 1 boat
Left Bank: 84 chicken, 83 wolf, 1 boat. Right Bank: 16 chicken, 14 wolf, 0 boat
Left Bank: 83 chicken, 82 wolf, 0 boat. Right Bank: 17 chicken, 15 wolf, 1 boat
Left Bank: 84 chicken, 82 wolf, 1 boat. Right Bank: 16 chicken, 15 wolf, 0 boat
Left Bank: 82 chicken, 82 wolf, 0 boat. Right Bank: 18 chicken, 15 wolf, 1 boat
Left Bank: 83 chicken, 82 wolf, 1 boat. Right Bank: 17 chicken, 15 wolf, 0 boat
Left Bank: 82 chicken, 81 wolf, 0 boat. Right Bank: 18 chicken, 16 wolf, 1 boat
Left Bank: 83 chicken, 81 wolf, 1 boat. Right Bank: 17 chicken, 16 wolf, 0 boat
Left Bank: 81 chicken, 81 wolf, 0 boat. Right Bank: 19 chicken, 16 wolf, 1 boat
Left Bank: 82 chicken, 81 wolf, 1 boat. Right Bank: 18 chicken, 16 wolf, 0 boat
Left Bank: 81 chicken, 80 wolf, 0 boat. Right Bank: 19 chicken, 17 wolf, 1 boat
Left Bank: 82 chicken, 80 wolf, 1 boat. Right Bank: 18 chicken, 17 wolf, 0 boat
Left Bank: 80 chicken, 80 wolf, 0 boat. Right Bank: 20 chicken, 17 wolf, 1 boat
Left Bank: 81 chicken, 80 wolf, 1 boat. Right Bank: 19 chicken, 17 wolf, 0 boat
Left Bank: 80 chicken, 79 wolf, 0 boat. Right Bank: 20 chicken, 18 wolf, 1 boat
Left Bank: 81 chicken, 79 wolf, 1 boat. Right Bank: 19 chicken, 18 wolf, 0 boat
Left Bank: 79 chicken, 79 wolf, 0 boat. Right Bank: 21 chicken, 18 wolf, 1 boat
Left Bank: 80 chicken, 79 wolf, 1 boat. Right Bank: 20 chicken, 18 wolf, 0 boat
Left Bank: 79 chicken, 78 wolf, 0 boat. Right Bank: 21 chicken, 19 wolf, 1 boat
Left Bank: 80 chicken, 78 wolf, 1 boat. Right Bank: 20 chicken, 19 wolf, 0 boat
Left Bank: 78 chicken, 78 wolf, 0 boat. Right Bank: 22 chicken, 19 wolf, 1 boat
Left Bank: 79 chicken, 78 wolf, 1 boat. Right Bank: 21 chicken, 19 wolf, 0 boat
Left Bank: 78 chicken, 77 wolf, 0 boat. Right Bank: 22 chicken, 20 wolf, 1 boat
Left Bank: 79 chicken, 77 wolf, 1 boat. Right Bank: 21 chicken, 20 wolf, 0 boat
Left Bank: 77 chicken, 77 wolf, 0 boat. Right Bank: 23 chicken, 20 wolf, 1 boat
Left Bank: 78 chicken, 77 wolf, 1 boat. Right Bank: 22 chicken, 20 wolf, 0 boat
Left Bank: 77 chicken, 76 wolf, 0 boat. Right Bank: 23 chicken, 21 wolf, 1 boat
Left Bank: 78 chicken, 76 wolf, 1 boat. Right Bank: 22 chicken, 21 wolf, 0 boat
Left Bank: 76 chicken, 76 wolf, 0 boat. Right Bank: 24 chicken, 21 wolf, 1 boat
Left Bank: 77 chicken, 76 wolf, 1 boat. Right Bank: 23 chicken, 21 wolf, 0 boat
Left Bank: 76 chicken, 75 wolf, 0 boat. Right Bank: 24 chicken, 22 wolf, 1 boat
Left Bank: 77 chicken, 75 wolf, 1 boat. Right Bank: 23 chicken, 22 wolf, 0 boat
Left Bank: 75 chicken, 75 wolf, 0 boat. Right Bank: 25 chicken, 22 wolf, 1 boat
Left Bank: 76 chicken, 75 wolf, 1 boat. Right Bank: 24 chicken, 22 wolf, 0 boat
Left Bank: 75 chicken, 74 wolf, 0 boat. Right Bank: 25 chicken, 23 wolf, 1 boat
Left Bank: 76 chicken, 74 wolf, 1 boat. Right Bank: 24 chicken, 23 wolf, 0 boat
Left Bank: 74 chicken, 74 wolf, 0 boat. Right Bank: 26 chicken, 23 wolf, 1 boat
Left Bank: 75 chicken, 74 wolf, 1 boat. Right Bank: 25 chicken, 23 wolf, 0 boat
Left Bank: 74 chicken, 73 wolf, 0 boat. Right Bank: 26 chicken, 24 wolf, 1 boat
Left Bank: 75 chicken, 73 wolf, 1 boat. Right Bank: 25 chicken, 24 wolf, 0 boat
Left Bank: 73 chicken, 73 wolf, 0 boat. Right Bank: 27 chicken, 24 wolf, 1 boat
Left Bank: 74 chicken, 73 wolf, 1 boat. Right Bank: 26 chicken, 24 wolf, 0 boat
Left Bank: 73 chicken, 72 wolf, 0 boat. Right Bank: 27 chicken, 25 wolf, 1 boat
Left Bank: 74 chicken, 72 wolf, 1 boat. Right Bank: 26 chicken, 25 wolf, 0 boat
Left Bank: 72 chicken, 72 wolf, 0 boat. Right Bank: 28 chicken, 25 wolf, 1 boat
Left Bank: 73 chicken, 72 wolf, 1 boat. Right Bank: 27 chicken, 25 wolf, 0 boat
Left Bank: 72 chicken, 71 wolf, 0 boat. Right Bank: 28 chicken, 26 wolf, 1 boat
Left Bank: 73 chicken, 71 wolf, 1 boat. Right Bank: 27 chicken, 26 wolf, 0 boat
Left Bank: 71 chicken, 71 wolf, 0 boat. Right Bank: 29 chicken, 26 wolf, 1 boat
Left Bank: 72 chicken, 71 wolf, 1 boat. Right Bank: 28 chicken, 26 wolf, 0 boat
Left Bank: 71 chicken, 70 wolf, 0 boat. Right Bank: 29 chicken, 27 wolf, 1 boat
Left Bank: 72 chicken, 70 wolf, 1 boat. Right Bank: 28 chicken, 27 wolf, 0 boat
Left Bank: 70 chicken, 70 wolf, 0 boat. Right Bank: 30 chicken, 27 wolf, 1 boat
Left Bank: 71 chicken, 70 wolf, 1 boat. Right Bank: 29 chicken, 27 wolf, 0 boat
Left Bank: 70 chicken, 69 wolf, 0 boat. Right Bank: 30 chicken, 28 wolf, 1 boat
Left Bank: 71 chicken, 69 wolf, 1 boat. Right Bank: 29 chicken, 28 wolf, 0 boat
Left Bank: 69 chicken, 69 wolf, 0 boat. Right Bank: 31 chicken, 28 wolf, 1 boat
Left Bank: 70 chicken, 69 wolf, 1 boat. Right Bank: 30 chicken, 28 wolf, 0 boat
Left Bank: 69 chicken, 68 wolf, 0 boat. Right Bank: 31 chicken, 29 wolf, 1 boat
Left Bank: 70 chicken, 68 wolf, 1 boat. Right Bank: 30 chicken, 29 wolf, 0 boat
Left Bank: 68 chicken, 68 wolf, 0 boat. Right Bank: 32 chicken, 29 wolf, 1 boat
Left Bank: 69 chicken, 68 wolf, 1 boat. Right Bank: 31 chicken, 29 wolf, 0 boat
Left Bank: 68 chicken, 67 wolf, 0 boat. Right Bank: 32 chicken, 30 wolf, 1 boat
Left Bank: 69 chicken, 67 wolf, 1 boat. Right Bank: 31 chicken, 30 wolf, 0 boat
Left Bank: 67 chicken, 67 wolf, 0 boat. Right Bank: 33 chicken, 30 wolf, 1 boat
Left Bank: 68 chicken, 67 wolf, 1 boat. Right Bank: 32 chicken, 30 wolf, 0 boat
Left Bank: 67 chicken, 66 wolf, 0 boat. Right Bank: 33 chicken, 31 wolf, 1 boat
Left Bank: 68 chicken, 66 wolf, 1 boat. Right Bank: 32 chicken, 31 wolf, 0 boat
Left Bank: 66 chicken, 66 wolf, 0 boat. Right Bank: 34 chicken, 31 wolf, 1 boat
Left Bank: 67 chicken, 66 wolf, 1 boat. Right Bank: 33 chicken, 31 wolf, 0 boat
Left Bank: 66 chicken, 65 wolf, 0 boat. Right Bank: 34 chicken, 32 wolf, 1 boat
Left Bank: 67 chicken, 65 wolf, 1 boat. Right Bank: 33 chicken, 32 wolf, 0 boat
Left Bank: 65 chicken, 65 wolf, 0 boat. Right Bank: 35 chicken, 32 wolf, 1 boat
Left Bank: 66 chicken, 65 wolf, 1 boat. Right Bank: 34 chicken, 32 wolf, 0 boat
Left Bank: 65 chicken, 64 wolf, 0 boat. Right Bank: 35 chicken, 33 wolf, 1 boat
Left Bank: 66 chicken, 64 wolf, 1 boat. Right Bank: 34 chicken, 33 wolf, 0 boat
Left Bank: 64 chicken, 64 wolf, 0 boat. Right Bank: 36 chicken, 33 wolf, 1 boat
Left Bank: 65 chicken, 64 wolf, 1 boat. Right Bank: 35 chicken, 33 wolf, 0 boat
Left Bank: 64 chicken, 63 wolf, 0 boat. Right Bank: 36 chicken, 34 wolf, 1 boat
Left Bank: 65 chicken, 63 wolf, 1 boat. Right Bank: 35 chicken, 34 wolf, 0 boat
Left Bank: 63 chicken, 63 wolf, 0 boat. Right Bank: 37 chicken, 34 wolf, 1 boat
Left Bank: 64 chicken, 63 wolf, 1 boat. Right Bank: 36 chicken, 34 wolf, 0 boat
Left Bank: 63 chicken, 62 wolf, 0 boat. Right Bank: 37 chicken, 35 wolf, 1 boat
Left Bank: 64 chicken, 62 wolf, 1 boat. Right Bank: 36 chicken, 35 wolf, 0 boat
Left Bank: 62 chicken, 62 wolf, 0 boat. Right Bank: 38 chicken, 35 wolf, 1 boat
Left Bank: 63 chicken, 62 wolf, 1 boat. Right Bank: 37 chicken, 35 wolf, 0 boat
Left Bank: 62 chicken, 61 wolf, 0 boat. Right Bank: 38 chicken, 36 wolf, 1 boat
Left Bank: 63 chicken, 61 wolf, 1 boat. Right Bank: 37 chicken, 36 wolf, 0 boat
Left Bank: 61 chicken, 61 wolf, 0 boat. Right Bank: 39 chicken, 36 wolf, 1 boat
Left Bank: 62 chicken, 61 wolf, 1 boat. Right Bank: 38 chicken, 36 wolf, 0 boat
Left Bank: 61 chicken, 60 wolf, 0 boat. Right Bank: 39 chicken, 37 wolf, 1 boat
Left Bank: 62 chicken, 60 wolf, 1 boat. Right Bank: 38 chicken, 37 wolf, 0 boat
Left Bank: 60 chicken, 60 wolf, 0 boat. Right Bank: 40 chicken, 37 wolf, 1 boat
Left Bank: 61 chicken, 60 wolf, 1 boat. Right Bank: 39 chicken, 37 wolf, 0 boat
Left Bank: 60 chicken, 59 wolf, 0 boat. Right Bank: 40 chicken, 38 wolf, 1 boat
Left Bank: 61 chicken, 59 wolf, 1 boat. Right Bank: 39 chicken, 38 wolf, 0 boat
Left Bank: 59 chicken, 59 wolf, 0 boat. Right Bank: 41 chicken, 38 wolf, 1 boat
Left Bank: 60 chicken, 59 wolf, 1 boat. Right Bank: 40 chicken, 38 wolf, 0 boat
Left Bank: 59 chicken, 58 wolf, 0 boat. Right Bank: 41 chicken, 39 wolf, 1 boat
Left Bank: 60 chicken, 58 wolf, 1 boat. Right Bank: 40 chicken, 39 wolf, 0 boat
Left Bank: 58 chicken, 58 wolf, 0 boat. Right Bank: 42 chicken, 39 wolf, 1 boat
Left Bank: 59 chicken, 58 wolf, 1 boat. Right Bank: 41 chicken, 39 wolf, 0 boat
Left Bank: 58 chicken, 57 wolf, 0 boat. Right Bank: 42 chicken, 40 wolf, 1 boat
Left Bank: 59 chicken, 57 wolf, 1 boat. Right Bank: 41 chicken, 40 wolf, 0 boat
Left Bank: 57 chicken, 57 wolf, 0 boat. Right Bank: 43 chicken, 40 wolf, 1 boat
Left Bank: 58 chicken, 57 wolf, 1 boat. Right Bank: 42 chicken, 40 wolf, 0 boat
Left Bank: 57 chicken, 56 wolf, 0 boat. Right Bank: 43 chicken, 41 wolf, 1 boat
Left Bank: 58 chicken, 56 wolf, 1 boat. Right Bank: 42 chicken, 41 wolf, 0 boat
Left Bank: 56 chicken, 56 wolf, 0 boat. Right Bank: 44 chicken, 41 wolf, 1 boat
Left Bank: 57 chicken, 56 wolf, 1 boat. Right Bank: 43 chicken, 41 wolf, 0 boat
Left Bank: 56 chicken, 55 wolf, 0 boat. Right Bank: 44 chicken, 42 wolf, 1 boat
Left Bank: 57 chicken, 55 wolf, 1 boat. Right Bank: 43 chicken, 42 wolf, 0 boat
Left Bank: 55 chicken, 55 wolf, 0 boat. Right Bank: 45 chicken, 42 wolf, 1 boat
Left Bank: 56 chicken, 55 wolf, 1 boat. Right Bank: 44 chicken, 42 wolf, 0 boat
Left Bank: 55 chicken, 54 wolf, 0 boat. Right Bank: 45 chicken, 43 wolf, 1 boat
Left Bank: 56 chicken, 54 wolf, 1 boat. Right Bank: 44 chicken, 43 wolf, 0 boat
Left Bank: 54 chicken, 54 wolf, 0 boat. Right Bank: 46 chicken, 43 wolf, 1 boat
Left Bank: 55 chicken, 54 wolf, 1 boat. Right Bank: 45 chicken, 43 wolf, 0 boat
Left Bank: 54 chicken, 53 wolf, 0 boat. Right Bank: 46 chicken, 44 wolf, 1 boat
Left Bank: 55 chicken, 53 wolf, 1 boat. Right Bank: 45 chicken, 44 wolf, 0 boat
Left Bank: 53 chicken, 53 wolf, 0 boat. Right Bank: 47 chicken, 44 wolf, 1 boat
Left Bank: 54 chicken, 53 wolf, 1 boat. Right Bank: 46 chicken, 44 wolf, 0 boat
Left Bank: 53 chicken, 52 wolf, 0 boat. Right Bank: 47 chicken, 45 wolf, 1 boat
Left Bank: 54 chicken, 52 wolf, 1 boat. Right Bank: 46 chicken, 45 wolf, 0 boat
Left Bank: 52 chicken, 52 wolf, 0 boat. Right Bank: 48 chicken, 45 wolf, 1 boat
Left Bank: 53 chicken, 52 wolf, 1 boat. Right Bank: 47 chicken, 45 wolf, 0 boat
Left Bank: 52 chicken, 51 wolf, 0 boat. Right Bank: 48 chicken, 46 wolf, 1 boat
Left Bank: 53 chicken, 51 wolf, 1 boat. Right Bank: 47 chicken, 46 wolf, 0 boat
Left Bank: 51 chicken, 51 wolf, 0 boat. Right Bank: 49 chicken, 46 wolf, 1 boat
Left Bank: 52 chicken, 51 wolf, 1 boat. Right Bank: 48 chicken, 46 wolf, 0 boat
Left Bank: 51 chicken, 50 wolf, 0 boat. Right Bank: 49 chicken, 47 wolf, 1 boat
Left Bank: 52 chicken, 50 wolf, 1 boat. Right Bank: 48 chicken, 47 wolf, 0 boat
Left Bank: 50 chicken, 50 wolf, 0 boat. Right Bank: 50 chicken, 47 wolf, 1 boat
Left Bank: 51 chicken, 50 wolf, 1 boat. Right Bank: 49 chicken, 47 wolf, 0 boat
Left Bank: 50 chicken, 49 wolf, 0 boat. Right Bank: 50 chicken, 48 wolf, 1 boat
Left Bank: 51 chicken, 49 wolf, 1 boat. Right Bank: 49 chicken, 48 wolf, 0 boat
Left Bank: 49 chicken, 49 wolf, 0 boat. Right Bank: 51 chicken, 48 wolf, 1 boat
Left Bank: 50 chicken, 49 wolf, 1 boat. Right Bank: 50 chicken, 48 wolf, 0 boat
Left Bank: 49 chicken, 48 wolf, 0 boat. Right Bank: 51 chicken, 49 wolf, 1 boat
Left Bank: 50 chicken, 48 wolf, 1 boat. Right Bank: 50 chicken, 49 wolf, 0 boat
Left Bank: 48 chicken, 48 wolf, 0 boat. Right Bank: 52 chicken, 49 wolf, 1 boat
Left Bank: 49 chicken, 48 wolf, 1 boat. Right Bank: 51 chicken, 49 wolf, 0 boat
Left Bank: 48 chicken, 47 wolf, 0 boat. Right Bank: 52 chicken, 50 wolf, 1 boat
Left Bank: 49 chicken, 47 wolf, 1 boat. Right Bank: 51 chicken, 50 wolf, 0 boat
Left Bank: 47 chicken, 47 wolf, 0 boat. Right Bank: 53 chicken, 50 wolf, 1 boat
Left Bank: 48 chicken, 47 wolf, 1 boat. Right Bank: 52 chicken, 50 wolf, 0 boat
Left Bank: 47 chicken, 46 wolf, 0 boat. Right Bank: 53 chicken, 51 wolf, 1 boat
Left Bank: 48 chicken, 46 wolf, 1 boat. Right Bank: 52 chicken, 51 wolf, 0 boat
Left Bank: 46 chicken, 46 wolf, 0 boat. Right Bank: 54 chicken, 51 wolf, 1 boat
Left Bank: 47 chicken, 46 wolf, 1 boat. Right Bank: 53 chicken, 51 wolf, 0 boat
Left Bank: 46 chicken, 45 wolf, 0 boat. Right Bank: 54 chicken, 52 wolf, 1 boat
Left Bank: 47 chicken, 45 wolf, 1 boat. Right Bank: 53 chicken, 52 wolf, 0 boat
Left Bank: 45 chicken, 45 wolf, 0 boat. Right Bank: 55 chicken, 52 wolf, 1 boat
Left Bank: 46 chicken, 45 wolf, 1 boat. Right Bank: 54 chicken, 52 wolf, 0 boat
Left Bank: 45 chicken, 44 wolf, 0 boat. Right Bank: 55 chicken, 53 wolf, 1 boat
Left Bank: 46 chicken, 44 wolf, 1 boat. Right Bank: 54 chicken, 53 wolf, 0 boat
Left Bank: 44 chicken, 44 wolf, 0 boat. Right Bank: 56 chicken, 53 wolf, 1 boat
Left Bank: 45 chicken, 44 wolf, 1 boat. Right Bank: 55 chicken, 53 wolf, 0 boat
Left Bank: 44 chicken, 43 wolf, 0 boat. Right Bank: 56 chicken, 54 wolf, 1 boat
Left Bank: 45 chicken, 43 wolf, 1 boat. Right Bank: 55 chicken, 54 wolf, 0 boat
Left Bank: 43 chicken, 43 wolf, 0 boat. Right Bank: 57 chicken, 54 wolf, 1 boat
Left Bank: 44 chicken, 43 wolf, 1 boat. Right Bank: 56 chicken, 54 wolf, 0 boat
Left Bank: 43 chicken, 42 wolf, 0 boat. Right Bank: 57 chicken, 55 wolf, 1 boat
Left Bank: 44 chicken, 42 wolf, 1 boat. Right Bank: 56 chicken, 55 wolf, 0 boat
Left Bank: 42 chicken, 42 wolf, 0 boat. Right Bank: 58 chicken, 55 wolf, 1 boat
Left Bank: 43 chicken, 42 wolf, 1 boat. Right Bank: 57 chicken, 55 wolf, 0 boat
Left Bank: 42 chicken, 41 wolf, 0 boat. Right Bank: 58 chicken, 56 wolf, 1 boat
Left Bank: 43 chicken, 41 wolf, 1 boat. Right Bank: 57 chicken, 56 wolf, 0 boat
Left Bank: 41 chicken, 41 wolf, 0 boat. Right Bank: 59 chicken, 56 wolf, 1 boat
Left Bank: 42 chicken, 41 wolf, 1 boat. Right Bank: 58 chicken, 56 wolf, 0 boat
Left Bank: 41 chicken, 40 wolf, 0 boat. Right Bank: 59 chicken, 57 wolf, 1 boat
Left Bank: 42 chicken, 40 wolf, 1 boat. Right Bank: 58 chicken, 57 wolf, 0 boat
Left Bank: 40 chicken, 40 wolf, 0 boat. Right Bank: 60 chicken, 57 wolf, 1 boat
Left Bank: 41 chicken, 40 wolf, 1 boat. Right Bank: 59 chicken, 57 wolf, 0 boat
Left Bank: 40 chicken, 39 wolf, 0 boat. Right Bank: 60 chicken, 58 wolf, 1 boat
Left Bank: 41 chicken, 39 wolf, 1 boat. Right Bank: 59 chicken, 58 wolf, 0 boat
Left Bank: 39 chicken, 39 wolf, 0 boat. Right Bank: 61 chicken, 58 wolf, 1 boat
Left Bank: 40 chicken, 39 wolf, 1 boat. Right Bank: 60 chicken, 58 wolf, 0 boat
Left Bank: 39 chicken, 38 wolf, 0 boat. Right Bank: 61 chicken, 59 wolf, 1 boat
Left Bank: 40 chicken, 38 wolf, 1 boat. Right Bank: 60 chicken, 59 wolf, 0 boat
Left Bank: 38 chicken, 38 wolf, 0 boat. Right Bank: 62 chicken, 59 wolf, 1 boat
Left Bank: 39 chicken, 38 wolf, 1 boat. Right Bank: 61 chicken, 59 wolf, 0 boat
Left Bank: 38 chicken, 37 wolf, 0 boat. Right Bank: 62 chicken, 60 wolf, 1 boat
Left Bank: 39 chicken, 37 wolf, 1 boat. Right Bank: 61 chicken, 60 wolf, 0 boat
Left Bank: 37 chicken, 37 wolf, 0 boat. Right Bank: 63 chicken, 60 wolf, 1 boat
Left Bank: 38 chicken, 37 wolf, 1 boat. Right Bank: 62 chicken, 60 wolf, 0 boat
Left Bank: 37 chicken, 36 wolf, 0 boat. Right Bank: 63 chicken, 61 wolf, 1 boat
Left Bank: 38 chicken, 36 wolf, 1 boat. Right Bank: 62 chicken, 61 wolf, 0 boat
Left Bank: 36 chicken, 36 wolf, 0 boat. Right Bank: 64 chicken, 61 wolf, 1 boat
Left Bank: 37 chicken, 36 wolf, 1 boat. Right Bank: 63 chicken, 61 wolf, 0 boat
Left Bank: 36 chicken, 35 wolf, 0 boat. Right Bank: 64 chicken, 62 wolf, 1 boat
Left Bank: 37 chicken, 35 wolf, 1 boat. Right Bank: 63 chicken, 62 wolf, 0 boat
Left Bank: 35 chicken, 35 wolf, 0 boat. Right Bank: 65 chicken, 62 wolf, 1 boat
Left Bank: 36 chicken, 35 wolf, 1 boat. Right Bank: 64 chicken, 62 wolf, 0 boat
Left Bank: 35 chicken, 34 wolf, 0 boat. Right Bank: 65 chicken, 63 wolf, 1 boat
Left Bank: 36 chicken, 34 wolf, 1 boat. Right Bank: 64 chicken, 63 wolf, 0 boat
Left Bank: 34 chicken, 34 wolf, 0 boat. Right Bank: 66 chicken, 63 wolf, 1 boat
Left Bank: 35 chicken, 34 wolf, 1 boat. Right Bank: 65 chicken, 63 wolf, 0 boat
Left Bank: 34 chicken, 33 wolf, 0 boat. Right Bank: 66 chicken, 64 wolf, 1 boat
Left Bank: 35 chicken, 33 wolf, 1 boat. Right Bank: 65 chicken, 64 wolf, 0 boat
Left Bank: 33 chicken, 33 wolf, 0 boat. Right Bank: 67 chicken, 64 wolf, 1 boat
Left Bank: 34 chicken, 33 wolf, 1 boat. Right Bank: 66 chicken, 64 wolf, 0 boat
Left Bank: 33 chicken, 32 wolf, 0 boat. Right Bank: 67 chicken, 65 wolf, 1 boat
Left Bank: 34 chicken, 32 wolf, 1 boat. Right Bank: 66 chicken, 65 wolf, 0 boat
Left Bank: 32 chicken, 32 wolf, 0 boat. Right Bank: 68 chicken, 65 wolf, 1 boat
Left Bank: 33 chicken, 32 wolf, 1 boat. Right Bank: 67 chicken, 65 wolf, 0 boat
Left Bank: 32 chicken, 31 wolf, 0 boat. Right Bank: 68 chicken, 66 wolf, 1 boat
Left Bank: 33 chicken, 31 wolf, 1 boat. Right Bank: 67 chicken, 66 wolf, 0 boat
Left Bank: 31 chicken, 31 wolf, 0 boat. Right Bank: 69 chicken, 66 wolf, 1 boat
